followers,following,posts,likes,comments,profile_pic,bio_length,account_age,label
860,3773,20,614,121,0,74,1483,0
3171,2920,151,130,149,0,1,344,0
2433,1185,459,313,21,0,88,1585,0
2558,2048,475,699,270,1,189,687,0
1899,1268,319,504,130,0,50,647,0
2435,601,315,13,241,1,8,1370,1
1363,1479,427,508,263,0,34,206,0
1585,3944,387,1,53,1,3,1846,1
161,4298,445,995,269,0,47,1295,1
3798,1276,189,295,212,1,81,879,0
3993,4860,187,379,40,0,14,1837,1
2568,2028,135,471,62,0,80,392,0
4474,3562,230,40,27,0,71,780,0
4598,2455,61,727,292,0,171,1896,1
1570,2691,256,4,217,0,141,871,1
206,1485,178,574,230,0,51,1021,0
1757,1679,170,540,35,0,159,1863,0
3157,2626,169,556,61,0,133,796,0
3627,1364,285,957,127,1,91,1497,0
1306,4030,120,627,232,0,102,710,0
4744,4414,164,224,233,1,151,1999,0
3743,1496,232,691,112,1,185,564,0
3457,1637,112,951,80,0,112,2,0
854,3475,125,129,52,1,159,1734,0
4931,3511,202,183,122,0,37,280,0
197,1931,239,143,96,0,123,187,1
1794,660,251,954,146,1,95,1735,0
2976,1960,127,550,128,0,184,473,1
4061,3370,98,262,251,1,89,624,0
3643,4977,1,896,253,1,196,1061,0
2056,3171,146,815,207,0,147,152,0
1696,3992,115,586,112,1,163,1446,0
253,3184,472,98,152,0,145,1920,0
3777,2870,162,719,168,1,160,1604,0
1300,4912,403,503,134,0,144,640,0
4555,955,370,469,21,1,157,38,0
562,2486,263,282,26,1,20,798,0
959,4549,316,815,146,1,34,1216,0
16,1244,157,476,45,0,5,99,0
1060,2328,348,496,180,0,98,700,0
190,2301,468,927,160,1,66,128,0
569,1896,173,791,113,1,174,854,0
154,2538,385,985,272,1,160,1417,0
2806,538,354,817,12,1,134,1849,0
4115,2369,263,511,141,1,114,471,1
4929,2775,446,853,50,0,185,575,0
1715,4778,325,782,53,0,187,613,0
3124,3052,107,4,102,1,5,877,1
4142,4365,369,635,105,1,146,657,0
3675,1370,228,473,116,1,22,1151,0
1012,1665,57,633,0,0,33,1120,0
559,3673,487,236,271,0,191,1471,0
2294,3148,153,655,85,0,28,1998,1
3118,2142,237,957,203,1,175,341,0
1757,4453,22,761,9,1,68,1124,1
3730,2490,95,768,3,1,23,336,0
4592,896,159,474,151,1,177,1699,0
4000,2739,426,612,267,0,64,1441,0
1066,4381,396,11,94,1,129,1277,1
2082,2775,336,89,263,0,153,970,1
417,115,104,902,195,1,113,1517,0
728,3349,248,675,191,0,176,1123,0
2143,1688,150,189,223,0,11,1393,0
2326,2915,360,797,272,0,61,596,0
1365,4493,186,18,176,1,139,445,0
4171,4361,454,795,205,0,127,1588,0
143,4981,68,98,24,1,122,1493,0
3222,1168,56,38,108,0,41,1210,1
3294,4730,132,162,214,0,74,658,0
953,2540,400,252,229,0,173,1677,1
2993,2682,193,516,28,0,165,339,0
1388,1857,341,499,144,0,70,217,0
1827,3142,251,414,274,0,107,1206,0
713,3603,38,125,172,0,125,1082,0
455,4925,382,360,0,0,91,190,0
1531,3441,408,823,116,1,57,1580,0
1852,4911,148,79,212,0,163,1251,0
3512,1257,304,525,142,0,0,1397,0
3330,2704,470,952,11,1,15,968,0
667,4469,7,121,163,1,135,698,1
539,2780,356,40,227,1,154,502,1
2508,2780,239,924,45,0,133,1618,0
4804,1839,408,449,9,1,29,1266,0
1015,1825,373,64,145,1,176,1803,0
4158,3926,314,794,176,0,160,1634,1
510,385,404,822,5,1,196,1887,0
1460,3637,164,713,82,0,84,1102,1
2048,4147,172,716,259,1,192,881,0
2081,3420,94,71,38,1,161,438,0
3962,4364,448,53,235,0,56,401,1
3374,3279,228,852,65,0,178,103,1
4859,1330,97,849,285,0,90,435,0
1331,4345,165,480,29,0,105,1587,0
4892,138,183,400,272,1,83,984,0
4300,3819,42,751,110,0,150,1207,0
3445,900,359,899,183,0,194,1888,0
4188,672,433,60,121,0,146,1813,0
4699,4778,316,533,0,0,11,346,0
1968,1754,300,922,72,1,46,1145,0
4202,2879,47,572,25,1,0,8,0
1276,2767,302,638,55,1,13,474,0
2125,3288,385,364,153,1,186,1336,1
1646,919,237,362,238,1,17,1530,0
1906,3087,191,984,118,0,27,714,0
1296,126,299,536,144,0,24,1604,0
232,2157,145,110,227,0,33,623,0
2472,2661,5,691,281,1,186,1976,0
3812,3449,288,436,149,0,197,1606,1
2563,3422,330,445,94,1,54,1161,1
242,2591,39,228,35,1,5,1346,0
4170,4,334,645,117,0,93,504,0
4289,847,202,391,25,0,172,1324,0
1141,1811,211,224,19,0,139,559,0
4749,4416,37,804,138,0,99,845,0
3744,902,177,9,260,0,137,172,0
3713,1620,320,318,100,0,16,777,0
2038,3491,93,94,68,1,187,236,0
1908,376,458,136,75,0,34,513,0
2965,3644,319,348,266,0,13,1852,1
4820,2899,378,77,61,1,88,1773,0
2449,2344,327,294,103,1,31,1715,0
4670,2191,480,664,144,0,193,1998,1
2151,4019,38,946,197,1,66,391,0
2035,478,230,922,156,1,184,1121,0
950,2337,253,195,85,1,9,517,0
2912,2854,396,158,227,0,179,1720,0
3719,3229,46,323,172,1,154,95,0
1955,794,298,282,68,1,10,1278,0
2597,3206,199,22,217,0,103,958,1
1639,828,170,459,132,1,36,1864,0
3056,604,286,377,50,0,39,1321,0
1792,2862,100,404,109,1,181,983,0
1854,4022,54,370,148,0,52,1161,1
4212,575,243,536,89,0,37,386,0
474,418,346,528,127,0,186,876,0
1205,4760,24,966,179,1,87,1185,0
4158,4758,153,155,48,0,80,1108,0
4243,3702,341,475,62,0,103,561,0
1759,3213,477,214,210,1,31,670,0
4524,1501,285,143,18,1,0,590,0
3057,4290,475,112,113,1,165,947,0
3335,4151,358,642,287,1,109,162,0
54,1824,177,390,7,0,56,759,1
2490,328,53,760,238,0,66,1075,0
3054,2144,87,77,287,1,45,491,0
164,4278,468,909,222,0,175,7,0
2198,3157,146,623,35,0,187,82,0
3594,4842,385,706,118,1,19,261,0
1279,3578,341,363,279,0,157,632,0
4223,4832,208,881,114,0,13,521,0
236,1305,358,200,245,1,3,666,0
3180,2658,214,804,74,1,145,128,1
40,2082,16,676,152,1,121,588,1
341,4053,26,824,286,1,167,610,0
454,2954,172,400,189,1,45,1600,0
1386,3777,306,692,291,0,25,29,1
2058,1137,186,806,231,0,53,98,0
2711,4854,405,68,288,1,35,751,0
1762,3921,445,506,200,1,193,1525,0
2343,1241,60,938,103,1,24,1063,0
3569,1253,107,171,101,1,11,275,0
4090,3005,16,329,56,0,46,12,0
215,339,263,990,148,0,117,976,0
3726,3643,409,488,25,0,31,778,0
400,3991,281,980,85,1,134,1806,1
4232,2931,175,839,214,0,81,1247,0
934,3043,401,442,102,0,13,1183,0
2667,131,292,170,182,0,107,39,0
3587,921,396,721,160,1,169,1132,0
310,739,169,545,250,0,12,1165,0
3810,814,499,28,244,1,184,272,0
1262,2425,265,925,64,1,176,3,0
375,2034,323,145,292,0,175,705,0
2632,4495,304,888,139,0,36,61,1
4805,807,439,318,10,1,76,226,0
4867,885,242,492,106,1,56,218,0
2553,3846,4,772,53,0,176,1545,0
1913,1597,378,489,177,1,61,1169,0
4255,4070,268,119,88,0,67,1934,0
1290,1641,439,322,122,1,28,1673,1
1355,4266,8,462,39,0,4,1419,1
983,975,37,327,250,0,175,1626,0
36,3388,175,972,283,0,80,1138,0
317,2397,114,697,55,1,97,40,0
1312,1286,215,146,167,1,96,571,0
1704,363,44,344,180,1,99,191,0
4795,557,313,760,30,0,169,1418,0
3508,3742,38,926,81,1,1,1742,0
1547,295,449,223,12,1,154,1137,0
4455,4796,447,855,162,1,69,467,0
4681,1248,481,830,59,0,36,989,0
1887,4580,241,323,218,1,16,524,1
885,2753,21,473,119,0,49,1294,0
284,4812,163,762,226,1,124,460,1
906,3105,133,878,78,1,178,459,0
3609,3554,429,737,284,1,98,397,0
3342,887,284,156,74,1,31,1154,0
3155,3094,458,538,194,0,125,748,1
988,4117,302,975,83,1,146,1977,0
4665,3964,421,526,161,0,162,1856,0
791,1810,270,491,207,0,71,1084,1
3676,3381,7,590,26,1,49,199,0
959,693,23,827,45,0,152,734,1
3344,3966,235,851,227,0,165,1968,0
116,2434,343,583,63,0,71,1813,1
4433,1390,494,606,165,1,10,1325,0
2043,4198,424,391,266,1,178,1112,0
2936,3118,159,462,79,1,85,92,0
713,936,415,241,1,0,32,1769,0
917,3175,193,165,89,1,121,143,0
886,428,304,871,122,1,8,774,0
2270,1440,40,369,203,1,71,1714,0
1107,4207,250,382,6,0,83,208,0
3385,22,409,894,2,0,40,1724,0
2134,3596,396,536,242,1,146,1591,0
4780,1928,220,630,182,1,50,1836,0
661,4645,351,311,58,0,155,1738,0
4540,353,390,331,212,0,185,957,0
4611,2780,363,381,19,1,151,1586,0
4703,1274,116,865,227,1,78,1442,0
4390,4010,242,370,185,1,124,1292,0
529,3624,20,910,224,0,25,1544,0
4573,3370,427,525,1,0,36,837,1
4648,2366,315,380,110,1,83,130,1
3216,2939,344,27,65,0,4,1473,0
4023,4397,406,302,286,0,9,1731,0
2639,1994,92,777,256,0,19,1800,0
2360,576,373,979,283,0,106,1957,0
2212,2353,496,631,43,1,155,1391,0
619,1275,444,915,129,0,36,1044,1
1058,4294,484,756,58,0,160,1009,0
1035,4586,275,692,241,1,42,126,0
3868,1209,38,222,183,0,170,1202,0
3923,4404,335,945,233,1,118,1032,0
128,1015,263,668,4,0,85,1199,0
2474,3486,113,977,144,1,135,303,0
4683,987,327,344,288,0,146,1311,0
3124,1328,68,360,89,1,193,1010,0
574,3233,168,88,175,0,72,1781,0
488,1348,97,380,101,1,131,1638,0
3553,1001,278,850,128,1,53,455,0
3726,3148,198,142,92,0,160,305,0
3338,3016,109,973,264,0,84,1818,0
2501,1948,116,220,153,0,11,1157,0
3364,3023,299,739,270,0,175,343,0
2545,2412,378,426,20,0,106,1015,0
3188,715,50,782,276,0,18,1826,0
963,373,51,493,26,0,155,291,0
105,1682,1,944,76,1,89,1369,0
1286,3180,73,38,158,0,190,312,0
444,36,83,451,262,1,128,1196,0
2938,1301,213,219,25,0,14,10,1
1660,2632,151,719,48,1,90,1317,0
3683,3274,344,145,163,1,182,242,0
1584,483,107,225,160,0,148,662,1
2466,988,454,159,10,1,77,1101,0
769,1344,290,262,84,1,66,1578,0
4008,3352,187,301,18,1,101,554,0
4131,4840,228,352,163,0,72,648,0
2472,3047,195,780,48,1,129,956,0
3610,4256,148,775,229,1,49,67,0
2428,4154,258,341,129,0,171,770,0
3874,2402,470,797,115,1,149,1836,1
1868,2335,302,310,207,1,189,670,0
2959,3084,144,399,135,1,2,1680,0
4443,4726,4,979,247,1,64,1657,0
4037,4552,230,799,160,0,15,460,0
2785,2557,141,803,150,1,65,361,1
2496,4931,179,701,153,1,54,262,0
2190,4438,315,100,243,1,11,1263,0
2725,594,428,802,157,1,157,1486,0
3919,73,398,404,162,1,90,130,0
4361,1986,280,252,288,1,94,1806,1
4917,238,380,435,24,0,116,482,1
963,537,78,579,172,1,11,1824,0
4187,3725,30,845,19,1,59,447,0
1884,4139,253,129,59,0,30,1011,0
1953,4738,381,778,177,0,158,1080,0
2130,3977,98,148,155,1,114,263,0
608,1639,39,784,100,0,123,820,1
419,4220,421,230,177,0,115,1727,0
2044,2140,469,525,228,0,85,1669,1
4481,2294,229,590,148,1,57,1912,0
3084,2010,241,492,212,0,81,173,1
464,3043,496,699,190,0,51,1792,1
2557,546,51,623,251,1,179,1949,0
2444,2673,104,191,16,1,136,425,0
571,3632,28,96,9,1,57,1980,0
714,4855,289,775,213,1,176,79,0
3926,856,172,466,68,1,171,449,0
1031,4941,199,504,86,0,128,1645,0
2711,3089,132,147,276,1,57,1951,0
1674,4532,398,210,27,0,185,1285,0
2037,3424,7,319,137,1,110,992,0
1246,3720,255,359,48,1,125,836,0
2216,4313,377,118,189,0,113,1802,0
651,770,373,780,180,1,94,1936,0
522,522,270,272,182,0,152,488,0
3697,2838,499,413,212,1,31,1459,0
3988,4067,121,543,221,0,38,497,1
